OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #12220  t=17.373603088737  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12221  t=17.374603088737  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12222  t=17.377782621447  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12223  t=17.384910475455  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12224  t=17.385106898049  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12225  t=17.389342257934  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12226  t=17.389483961025  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12227  t=17.390342257934  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12228  t=17.391342257934  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12229  t=17.393521790644  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12230  t=17.394521790644  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12231  t=17.396067415624  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12232  t=17.396652413842  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12233  t=17.4  57% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #12234  t=17.400499198103  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12235  t=17.401084196321  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12236  t=17.401499198103  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12237  t=17.402499198103  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12238  t=17.404678730813  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12239  t=17.405678730813  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12240  t=17.409062275267  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12241  t=17.41183317533  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12242  t=17.413494057746  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12243  t=17.414494057746  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12244  t=17.416264957809  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12245  t=17.417264957809  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12246  t=17.417673590456  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12247  t=17.420444490519  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12248  t=17.423061632724  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12249  t=17.427493415203  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12250  t=17.428493415203  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12251  t=17.429577570937  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12252  t=17.431672947913  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12253  t=17.434009353416  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12254  t=17.435009353416  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12255  t=17.435375162019  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12256  t=17.438188886126  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12257  t=17.438786215501  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12258  t=17.439786215501  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12259  t=17.442965748211  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12260  t=17.451899485922  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12261  t=17.451919556284  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12262  t=17.4520514806  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12263  t=17.454802306108  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12264  t=17.455310539404  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12265  t=17.455330609766  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12266  t=17.456310539404  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12267  t=17.456483263079  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12268  t=17.457310539404  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12269  t=17.458310539404  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12270  t=17.459234088587  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12271  t=17.459490072114  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12272  t=17.460234088587  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12273  t=17.460490072114  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12274  t=17.461490072114  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12275  t=17.461494874715  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12276  t=17.462524458185  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12277  t=17.463413621297  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12278  t=17.465745854099  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12279  t=17.465926657194  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12280  t=17.466901521161  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12281  t=17.466926657194  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12282  t=17.467926657194  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12283  t=17.470106189904  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12284  t=17.470177636578  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12285  t=17.471106189904  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12286  t=17.471177636578  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12287  t=17.47317997644  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12288  t=17.474357169288  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12289  t=17.477611758919  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12290  t=17.478482915135  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12291  t=17.478611758919  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12292  t=17.480857917784  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12293  t=17.481791291629  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12294  t=17.481893968617  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12295  t=17.482893968617  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12296  t=17.484268971266  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12297  t=17.485268971266  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12298  t=17.486073501327  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12299  t=17.487716475539  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12300  t=17.488448503976  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12301  t=17.491127529021  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12302  t=17.492085038388  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12303  t=17.492127529021  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12304  t=17.492772829753  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12305  t=17.495307061731  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12306  t=17.496462101364  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12307  t=17.497204612232  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12308  t=17.497462101364  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12309  t=17.498462101364  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12310  t=17.5  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #12311  t=17.500641634074  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12312  t=17.501641634074  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12313  t=17.508565551889  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12314  t=17.512997334368  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12315  t=17.513997334368  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12316  t=17.517176867078  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12317  t=17.521738270652  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12318  t=17.523014574512  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12319  t=17.526170053131  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12320  t=17.526425627994  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12321  t=17.527170053131  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12322  t=17.528170053131  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12323  t=17.530349585841  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12324  t=17.531349585841  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12325  t=17.540250926347  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12326  t=17.541450876267  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12327  t=17.544682708826  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12328  t=17.545682708826  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12329  t=17.545882658746  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12330  t=17.546882658746  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12331  t=17.548862241536  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12332  t=17.550062191456  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12333  t=17.551646401493  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12334  t=17.556078183972  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12335  t=17.557078183972  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12336  t=17.560257716682  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12337  t=17.560388633124  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12338  t=17.561268365855  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12339  t=17.563560079876  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12340  t=17.564679419337  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12341  t=17.564820415603  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12342  t=17.565679419337  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12343  t=17.566679419337  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12344  t=17.566971133358  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12345  t=17.567971133358  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12346  t=17.568858952047  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12347  t=17.569858952047  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12348  t=17.571150666068  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12349  t=17.577384623352  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12350  t=17.581406881538  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12351  t=17.581816405831  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12352  t=17.582816405831  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12353  t=17.58463373538  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12354  t=17.585838664017  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12355  t=17.585995938541  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12356  t=17.586838664017  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12357  t=17.589010798356  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12358  t=17.590010798356  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12359  t=17.590014493461  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12360  t=17.590018196727  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12361  t=17.592942551137  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12362  t=17.593190331066  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12363  t=17.593425546943  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12364  t=17.594425546943  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12365  t=17.596353604619  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12366  t=17.597353604619  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12367  t=17.597605079653  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12368  t=17.6  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #12369  t=17.600533137329  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12370  t=17.611406924391  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12371  t=17.61583870687  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12372  t=17.61683870687  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12373  t=17.619560903577  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12374  t=17.62001823958  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12375  t=17.621668969092  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12376  t=17.622971957059  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12377  t=17.623971957059  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12378  t=17.626100751571  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12379  t=17.627100751571  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12380  t=17.627151489769  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12381  t=17.628693116546  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12382  t=17.630280284281  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12383  t=17.633124899025  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12384  t=17.634124899025  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12385  t=17.637304431735  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12386  t=17.645102617601  58% completed  (58% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12387  t=17.6461341896  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12388  t=17.646260023797  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12389  t=17.647654576306  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12390  t=17.648797102644  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12391  t=17.649479680577  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12392  t=17.649545243082  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12393  t=17.650479680577  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12394  t=17.650691806276  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12395  t=17.651479680577  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12396  t=17.652086358785  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12397  t=17.652479680577  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12398  t=17.653228885123  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12399  t=17.653479680577  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12400  t=17.653659213287  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12401  t=17.654479680577  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12402  t=17.654659213287  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12403  t=17.655453960839  58% completed  (58% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12404  t=17.655659213287  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12405  t=17.656659213287  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12406  t=17.657659213287  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12407  t=17.658865014321  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12408  t=17.659865014321  58% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12409  t=17.663044547031  58% completed  (58% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12410  t=17.699659602316  58% completed  (58% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12411  t=17.7  59% completed  (58% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #12412  t=17.703470659914  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12413  t=17.704091384795  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12414  t=17.705091384795  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12415  t=17.706369448642  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12416  t=17.706881713396  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12417  t=17.707881713396  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12418  t=17.708200599656  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12419  t=17.708270917505  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12420  t=17.710746511618  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12421  t=17.711061246106  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12422  t=17.711746511618  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12423  t=17.712577662632  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12424  t=17.713577662632  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12425  t=17.714926044328  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12426  t=17.716757195342  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12427  t=17.72477477597  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12428  t=17.725821376506  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12429  t=17.728185829452  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12430  t=17.729185829452  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12431  t=17.730253158985  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12432  t=17.731253158985  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12433  t=17.732365362162  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12434  t=17.734432691695  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12435  t=17.736909676142  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12436  t=17.740320729624  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12437  t=17.741320729624  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12438  t=17.744162205556  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12439  t=17.744500262334  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12440  t=17.74551896416  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12441  t=17.748539268532  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12442  t=17.749539268532  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12443  t=17.749950746639  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12444  t=17.750950746639  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12445  t=17.752718801242  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12446  t=17.754130279349  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12447  t=17.759630447232  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12448  t=17.762348302689  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #12449  t=17.763041500714  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12450  t=17.764041500714  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12451  t=17.766780085168  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12452  t=17.767221033424  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12453  t=17.767780085168  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12454  t=17.768289335372  59% completed  (59% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #12455  t=17.770959617878  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12456  t=17.771700388854  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12457  t=17.772700388854  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12458  t=17.775879921564  59% completed  (59% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #12459  t=17.785552436182  59% completed  (59% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #12460  t=17.789929499158  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12461  t=17.790929499158  59% completed  (59% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #12462  t=17.79211048271  59% completed  (59% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
