OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #18843  t=11.310255488224  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18844  t=11.310392668652  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18845  t=11.310499569288  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18846  t=11.312744745109  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18847  t=11.313572201362  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18848  t=11.313706382507  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18849  t=11.314219900965  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18850  t=11.314641146216  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18851  t=11.314687270703  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18852  t=11.315219900965  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18853  t=11.316003246587  37% completed  (37% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18854  t=11.316219900965  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18855  t=11.316526670379  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18856  t=11.317176527588  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18857  t=11.318138164986  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18858  t=11.318176527588  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18859  t=11.318399433675  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18860  t=11.319072928695  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18861  t=11.319176527588  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18862  t=11.319399433675  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18863  t=11.319414300069  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18864  t=11.320028677086  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18865  t=11.320176527588  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18866  t=11.320958452858  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18867  t=11.321176527588  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18868  t=11.321356060298  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18869  t=11.322176527588  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18870  t=11.322356060298  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18871  t=11.323061174164  37% completed  (37% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18872  t=11.323067670341  37% completed  (37% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18873  t=11.323356060298  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18874  t=11.324356060298  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18875  t=11.324460459565  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18876  t=11.325356060298  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18877  t=11.325460459565  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18878  t=11.326472227646  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18879  t=11.326478723823  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18880  t=11.327180694257  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18881  t=11.327472227646  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18882  t=11.32763515936  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18883  t=11.328472227646  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18884  t=11.328474795141  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18885  t=11.328639992275  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18886  t=11.33008752532  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18887  t=11.330651760356  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18888  t=11.331612476736  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18889  t=11.331651760356  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18890  t=11.331657582161  37% completed  (37% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18891  t=11.332066941839  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18892  t=11.332612476736  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18893  t=11.33290657762  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18894  t=11.333612476736  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18895  t=11.334519307799  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18896  t=11.334612476736  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18897  t=11.335612476736  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18898  t=11.335792009446  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18899  t=11.336034645137  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18900  t=11.336792009446  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18901  t=11.33687889999  37% completed  (37% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18902  t=11.337034645137  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18903  t=11.337792009446  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18904  t=11.338476082144  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18905  t=11.338792009446  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18906  t=11.340214177847  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18907  t=11.340295388588  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18908  t=11.341255962966  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18909  t=11.342224646028  37% completed  (37% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18910  t=11.342255962966  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18911  t=11.342907864623  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18912  t=11.34317305964  37% completed  (37% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18913  t=11.343907864623  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18914  t=11.344133852564  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18915  t=11.344727171067  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18916  t=11.345435495676  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18917  t=11.34563569951  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18918  t=11.345727171067  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18919  t=11.346595262985  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18920  t=11.346727171067  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18921  t=11.347087397333  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18922  t=11.347550122616  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18923  t=11.348550122616  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18924  t=11.348565635043  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18925  t=11.348906703777  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18926  t=11.349565635043  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18927  t=11.349906703777  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18928  t=11.351027045464  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18929  t=11.351729655326  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18930  t=11.352027045464  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18931  t=11.352464522308  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18932  t=11.352745167753  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18933  t=11.354299676091  37% completed  (37% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18934  t=11.355162608597  37% completed  (37% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18935  t=11.355206578174  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18936  t=11.356896304787  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18937  t=11.357270054946  37% completed  (37% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18938  t=11.357896304787  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18939  t=11.358676739067  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18940  t=11.359539671573  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18941  t=11.359676739067  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18942  t=11.360676739067  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18943  t=11.360681108428  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18944  t=11.361075837497  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18945  t=11.361175369126  37% completed  (37% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18946  t=11.361681108428  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18947  t=11.362856271777  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18948  t=11.363856271777  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18949  t=11.364586422608  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18950  t=11.364860641138  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18951  t=11.365471100706  37% completed  (37% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18952  t=11.365586422608  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18953  t=11.368699001562  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18954  t=11.368765955318  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18955  t=11.368882154188  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18956  t=11.369882154188  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18957  t=11.370316909679  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18958  t=11.373061686898  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18959  t=11.373130784041  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18960  t=11.374130784041  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18961  t=11.374748692158  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18962  t=11.375748692158  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18963  t=11.377310316751  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18964  t=11.378928224868  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18965  t=11.379479568963  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18966  t=11.381645043093  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18967  t=11.383911351442  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18968  t=11.384454020897  37% completed  (37% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18969  t=11.384911351442  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18970  t=11.386076825572  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18971  t=11.387076825572  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18972  t=11.388090884152  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18973  t=11.388831083873  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18974  t=11.389831083873  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18975  t=11.390256358282  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18976  t=11.390674721388  37% completed  (37% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18977  t=11.393010616583  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18978  t=11.395106503867  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18979  t=11.396106503867  37% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18980  t=11.396373037146  37% completed  (37% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18981  t=11.398914343607  37% completed  (37% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18982  t=11.399286036577  37% completed  (37% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18983  t=11.4  38% completed  (37% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #18984  t=11.400750100122  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18985  t=11.401750100122  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18986  t=11.403291406583  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18987  t=11.404291406583  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18988  t=11.404592501718  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18989  t=11.404929632832  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18990  t=11.406711027474  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #18991  t=11.407470939293  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #18992  t=11.4080035552  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18993  t=11.408035615087  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #18994  t=11.4090035552  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18995  t=11.409316899764  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #18996  t=11.411142809953  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18997  t=11.411446668569  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18998  t=11.412142809953  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #18999  t=11.41218308791  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19000  t=11.412716694002  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19001  t=11.413142809953  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19002  t=11.413396814717  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19003  t=11.41369396274  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19004  t=11.41469396274  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19005  t=11.415322342663  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19006  t=11.416127747484  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19007  t=11.416322342663  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19008  t=11.417127747484  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19009  t=11.417464264647  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19010  t=11.417773877693  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19011  t=11.41787349545  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19012  t=11.418540476213  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19013  t=11.418773877693  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19014  t=11.418869515024  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19015  t=11.420307280194  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19016  t=11.420768990483  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19017  t=11.421841327623  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19018  t=11.421953410403  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19019  t=11.422280568506  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19020  t=11.422841327623  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19021  t=11.422972258692  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19022  t=11.423841327623  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19023  t=11.424180043965  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19024  t=11.424841327623  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19025  t=11.425841327623  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19026  t=11.426020860333  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19027  t=11.427020860333  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19028  t=11.428020860333  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19029  t=11.429020860333  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19030  t=11.430953111163  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19031  t=11.434087750349  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19032  t=11.434364164645  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19033  t=11.435364164645  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19034  t=11.437498803831  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19035  t=11.438304403427  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19036  t=11.438498803831  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19037  t=11.438543697355  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19038  t=11.438669425985  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19039  t=11.440219821826  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19040  t=11.441678336541  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19041  t=11.442080479467  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19042  t=11.442736185906  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19043  t=11.443033284868  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19044  t=11.443080479467  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19045  t=11.443138343013  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19046  t=11.44350406862  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19047  t=11.443805586536  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19048  t=11.444080479467  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19049  t=11.444651604305  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19050  t=11.44538039814  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19051  t=11.445651604305  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19052  t=11.446260012177  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19053  t=11.446606248728  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19054  t=11.446915122102  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19055  t=11.447260012177  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19056  t=11.447465067347  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19057  t=11.447570125492  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19058  t=11.447915122102  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19059  t=11.448237369015  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19060  t=11.448791451622  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19061  t=11.448831137015  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19062  t=11.448915122102  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19063  t=11.449915122102  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19064  t=11.449961893386  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19065  t=11.450915122102  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19066  t=11.451038031207  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19067  t=11.451094654812  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19068  t=11.451915122102  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19069  t=11.452094654812  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19070  t=11.45246244328  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19071  t=11.452915122102  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19072  t=11.453094654812  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19073  t=11.453372946868  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19074  t=11.454094654812  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19075  t=11.454372946868  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19076  t=11.455011928424  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #19077  t=11.455094654812  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19078  t=11.455873496762  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19079  t=11.456094654812  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19080  t=11.456873496762  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19081  t=11.457552479578  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19082  t=11.458422981906  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19083  t=11.459422981906  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #19084  t=11.460053029472  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #19085  t=11.460346457998  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #19086  t=11.461610553501  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #19087  t=11.462587552218  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
