OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #10749  t=11.476006278681  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10750  t=11.47636088383  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10751  t=11.476828859313  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10752  t=11.47736088383  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10753  t=11.479185811391  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10754  t=11.48012678629  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10755  t=11.480239912795  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10756  t=11.48054041654  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10757  t=11.481239912795  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10758  t=11.484419445505  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10759  t=11.484503849266  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10760  t=11.485503849266  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10761  t=11.486531566402  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10762  t=11.488683381976  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10763  t=11.489903427235  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10764  t=11.489942619884  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10765  t=11.490942619884  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10766  t=11.493314480717  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10767  t=11.494122152594  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10768  t=11.494314480717  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10769  t=11.496808315435  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10770  t=11.497494013427  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10771  t=11.497576005665  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10772  t=11.5  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 0, Total: 0/200
** Event #10773  t=11.500219368917  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10774  t=11.500371705868  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10775  t=11.501219368917  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10776  t=11.501953068641  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10777  t=11.502953068641  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10778  t=11.50378275935  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10779  t=11.504398901627  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10780  t=11.50478275935  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10781  t=11.505706102199  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10782  t=11.506132601351  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10783  t=11.50796229206  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10784  t=11.510137884678  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10785  t=11.510431612093  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10786  t=11.511137884678  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10787  t=11.513243415786  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10788  t=11.513842665575  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10789  t=11.514317417388  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10790  t=11.514842665575  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10791  t=11.515968113453  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10792  t=11.517675198265  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10793  t=11.518022198285  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10794  t=11.518675198265  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10795  t=11.519734658086  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10796  t=11.520399895932  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10797  t=11.520845105017  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10798  t=11.521399895932  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10799  t=11.521854730975  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10800  t=11.523145711568  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10801  t=11.524000594092  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10802  t=11.524145711568  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10803  t=11.524579428642  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10804  t=11.525222167993  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10805  t=11.526222167993  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10806  t=11.527325244278  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10807  t=11.527411647574  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10808  t=11.528023707451  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10809  t=11.528411647574  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10810  t=11.529401700703  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10811  t=11.530970376422  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10812  t=11.531434760933  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10813  t=11.531591180284  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10814  t=11.531988456666  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10815  t=11.5324254172  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10816  t=11.532434760933  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10817  t=11.534381429904  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10818  t=11.535381429904  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10819  t=11.535614293643  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10820  t=11.536365519642  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10821  t=11.536802480176  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10822  t=11.537365519642  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10823  t=11.538365519642  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10824  t=11.538560962614  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10825  t=11.540545052352  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10826  t=11.541213583204  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10827  t=11.541545052352  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10828  t=11.542398031199  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10829  t=11.542398784518  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10830  t=11.544624636686  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10831  t=11.545624636686  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10832  t=11.545809838  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10833  t=11.546809838  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10834  t=11.546829813678  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10835  t=11.547829813678  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10836  t=11.548804169396  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10837  t=11.549737530815  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10838  t=11.54998937071  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10839  t=11.551009346388  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10840  t=11.551759752116  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10841  t=11.553148584297  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10842  t=11.554148584297  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10843  t=11.556136815092  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10844  t=11.557136815092  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10845  t=11.557328117007  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10846  t=11.560316347802  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10847  t=11.563347525041  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10848  t=11.565702106314  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10849  t=11.567724588017  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10850  t=11.568724588017  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10851  t=11.569113159796  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10852  t=11.570113159796  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10853  t=11.571904120727  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10854  t=11.572353819252  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10855  t=11.573292692506  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10856  t=11.574212964257  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10857  t=11.576785601731  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10858  t=11.577785601731  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10859  t=11.578644746736  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10860  t=11.579644746736  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10861  t=11.579717561669  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10862  t=11.580614772801  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10863  t=11.580965134441  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10864  t=11.582824279446  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10865  t=11.583128615151  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10866  t=11.584128615151  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10867  t=11.58504655528  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10868  t=11.586032261555  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10869  t=11.58604655528  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10870  t=11.587308147861  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10871  t=11.587535177849  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10872  t=11.587546594158  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10873  t=11.58922608799  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10874  t=11.589443315037  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10875  t=11.590443315037  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10876  t=11.59140098043  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10877  t=11.591550599517  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10878  t=11.591912240825  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10879  t=11.591923657134  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10880  t=11.592912240825  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10881  t=11.593230545881  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10882  t=11.593622847747  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10883  t=11.593912240825  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10884  t=11.595075479612  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10885  t=11.595832762909  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10886  t=11.595982381996  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10887  t=11.596091773535  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10888  t=11.596641599363  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10889  t=11.596832762909  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10890  t=11.597091773535  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10891  t=11.597832762909  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10892  t=11.598706513914  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10893  t=11.598832762909  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10894  t=11.599507262091  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10895  t=11.6  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 1, Total: 1/200
** Event #10896  t=11.600012295619  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10897  t=11.600507262091  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10898  t=11.601012295619  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10899  t=11.602012295619  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10900  t=11.603138296393  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10901  t=11.603686794801  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10902  t=11.604138296393  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10903  t=11.606004101089  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10904  t=11.607317829103  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10905  t=11.608263107209  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10906  t=11.610381164065  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10907  t=11.611381164065  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10908  t=11.612694889688  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10909  t=11.613005957285  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10910  t=11.613694889688  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10911  t=11.614560696775  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10912  t=11.615108700642  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10913  t=11.616874422398  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10914  t=11.617383020261  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10915  t=11.618383020261  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10916  t=11.618519754124  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10917  t=11.619519754124  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10918  t=11.621517196073  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10919  t=11.621562552971  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10920  t=11.622425120678  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10921  t=11.622699286834  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10922  t=11.624928249555  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10923  t=11.625928249555  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10924  t=11.626856903157  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10925  t=11.627856903157  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10926  t=11.629107782265  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10927  t=11.631036435867  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10928  t=11.631654982721  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10929  t=11.632441309393  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10930  t=11.633132604368  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10931  t=11.634230784525  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10932  t=11.6360867652  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10933  t=11.63654365785  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10934  t=11.636873091872  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10935  t=11.6370867652  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10936  t=11.637641838007  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10937  t=11.6380867652  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10938  t=11.638804489373  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10939  t=11.6390867652  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10940  t=11.63946595741  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10941  t=11.6400867652  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10942  t=11.64026629791  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10943  t=11.641101694459  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10944  t=11.64126629791  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10945  t=11.64226629791  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10946  t=11.643236271852  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10947  t=11.64326629791  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10948  t=11.643467311404  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10949  t=11.643843020386  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10950  t=11.644236271852  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10951  t=11.644723111194  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10952  t=11.645236271852  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10953  t=11.645478757435  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10954  t=11.646478757435  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10955  t=11.647415804562  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10956  t=11.647899093883  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10957  t=11.648415804562  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10958  t=11.648899093883  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10959  t=11.649154893673  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10960  t=11.649658290145  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10961  t=11.650154893673  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10962  t=11.651646701444  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10963  t=11.652078626593  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10964  t=11.653334426383  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10965  t=11.655057754926  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10966  t=11.656057754926  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10967  t=11.656447927637  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10968  t=11.659237287636  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10969  t=11.660879710116  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10970  t=11.661879710116  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10971  t=11.664261057295  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10972  t=11.665059242826  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10973  t=11.666033435721  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #10974  t=11.668638120271  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10975  t=11.668815741419  38% completed  (38% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #10976  t=11.669638120271  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10977  t=11.670410498697  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10978  t=11.671410498697  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10979  t=11.672817652981  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10980  t=11.673247523898  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10981  t=11.674247523898  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10982  t=11.674261347464  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10983  t=11.674590031407  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10984  t=11.677427056608  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10985  t=11.677672400946  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10986  t=11.678672400946  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10987  t=11.678823626916  38% completed  (38% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #10988  t=11.681851933656  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10989  t=11.682234680398  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10990  t=11.683234680398  38% completed  (38% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #10991  t=11.686414213108  38% completed  (38% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #10992  t=11.689235068499  38% completed  (38% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
