OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
** Event #55149  t=17.28282296844  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55150  t=17.283209661854  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55151  t=17.283389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55152  t=17.284209661854  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55153  t=17.284389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55154  t=17.285209661854  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55155  t=17.285389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55156  t=17.286209661854  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55157  t=17.286234021922  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55158  t=17.286389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55159  t=17.286392494162  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55160  t=17.287209661854  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55161  t=17.287389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55162  t=17.287711537883  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55163  t=17.287763443732  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55164  t=17.288209661854  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55165  t=17.288389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55166  t=17.288729077109  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55167  t=17.28900390191  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55168  t=17.289389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55169  t=17.289803547644  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55170  t=17.290389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55171  t=17.290803547644  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55172  t=17.291389194564  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55173  t=17.291726578258  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55174  t=17.292088600859  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55175  t=17.292140506708  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55176  t=17.293088600859  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55177  t=17.293106140085  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55178  t=17.293435684389  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55179  t=17.293983080354  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55180  t=17.294088600859  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55181  t=17.294298031726  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55182  t=17.29487615633  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55183  t=17.295088600859  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55184  t=17.296088600859  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55185  t=17.296103641234  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55186  t=17.296268133569  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55187  t=17.2965951292  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55188  t=17.296872386393  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55189  t=17.297103641234  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55190  t=17.297268133569  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55191  t=17.298268133569  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55192  t=17.298287209812  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55193  t=17.298440625678  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55194  t=17.298729814205  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55195  t=17.299268133569  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55196  t=17.299287209812  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55197  t=17.3  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
[INFO]	Queue Status - High: 0, Medium: 0, Low: 1, Total: 1/50
** Event #55198  t=17.300283173944  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55199  t=17.300287209812  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55200  t=17.301026911679  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55201  t=17.301304168872  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55202  t=17.30194636073  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55203  t=17.302026911679  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55204  t=17.302466742522  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55205  t=17.302727487359  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55206  t=17.302817688654  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55207  t=17.303026911679  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55208  t=17.303466742522  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55209  t=17.304026911679  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55210  t=17.304746648639  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55211  t=17.305206444389  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55212  t=17.305621467337  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55213  t=17.306206444389  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55214  t=17.306378143209  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55215  t=17.307159269838  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55216  t=17.307206444389  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55217  t=17.307378143209  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55218  t=17.308378143209  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55219  t=17.308948754876  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55220  t=17.309032520819  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55221  t=17.309123711615  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55222  t=17.309144767233  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55223  t=17.310032520819  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55224  t=17.31022228789  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55225  t=17.310557675919  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55226  t=17.311032520819  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55227  t=17.311557675919  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55228  t=17.312652637508  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55229  t=17.313212053529  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55230  t=17.313228562326  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55231  t=17.313380537355  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55232  t=17.313521830209  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55233  t=17.313633341372  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55234  t=17.314212053529  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55235  t=17.314380537355  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55236  t=17.315380537355  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55237  t=17.31606369099  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55238  t=17.316380537355  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55239  t=17.317380537355  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55240  t=17.317560070065  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55241  t=17.317660344805  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55242  t=17.318560070065  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55243  t=17.318656448881  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55244  t=17.318660344805  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55245  t=17.31940150856  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55246  t=17.319560070065  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55247  t=17.320560070065  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55248  t=17.321839877515  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55249  t=17.32308823136  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55250  t=17.323833291039  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55251  t=17.32408823136  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55252  t=17.324994016857  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55253  t=17.32508823136  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55254  t=17.32726776407  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55255  t=17.32826776407  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55256  t=17.329425799336  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55257  t=17.330059777551  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55258  t=17.330425799336  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55259  t=17.330972596464  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55260  t=17.33170620914  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55261  t=17.332889441505  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55262  t=17.333470831033  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55263  t=17.333605332046  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55264  t=17.334449021946  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55265  t=17.334470831033  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55266  t=17.335035378395  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55267  t=17.335404378943  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55268  t=17.336083272116  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55269  t=17.336404378943  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55270  t=17.337266504481  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55271  t=17.337404378943  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55272  t=17.337650363743  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55273  t=17.337860075428  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55274  t=17.338048047052  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55275  t=17.338235918045  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55276  t=17.338404378943  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55277  t=17.339404378943  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55278  t=17.339467160874  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55279  t=17.339583911653  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55280  t=17.340467160874  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55281  t=17.340583911653  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55282  t=17.341583911653  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55283  t=17.342425110028  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55284  t=17.342583911653  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55285  t=17.342612981021  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55286  t=17.343425110028  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55287  t=17.343646693584  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55288  t=17.343830796601  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55289  t=17.344425110028  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55290  t=17.345445235435  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55291  t=17.346604642738  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55292  t=17.347241850083  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55293  t=17.347422135121  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55294  t=17.347604642738  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55295  t=17.348241850083  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55296  t=17.349822298411  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55297  t=17.350441882288  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55298  t=17.350822298411  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55299  t=17.351421382793  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55300  t=17.351799198097  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55301  t=17.352742255618  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55302  t=17.352799198097  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55303  t=17.354001831121  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55304  t=17.354818945264  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55305  t=17.355818945264  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55306  t=17.355978730807  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55307  t=17.356560449789  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55308  t=17.356727093264  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55309  t=17.357174038097  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55310  t=17.358174038097  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55311  t=17.358998477974  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55312  t=17.359971503271  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55313  t=17.360971503271  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55314  t=17.361158875743  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55315  t=17.361353570807  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55316  t=17.361472857443  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55317  t=17.362158875743  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55318  t=17.363441429661  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55319  t=17.364039226171  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55320  t=17.364109805085  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55321  t=17.364151035981  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55322  t=17.365338408453  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55323  t=17.365849920419  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55324  t=17.36634747061  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55325  t=17.366849920419  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55326  t=17.367450279653  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55327  t=17.36787321214  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55328  t=17.368450279653  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55329  t=17.368541587564  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55330  t=17.368816244278  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55331  t=17.368854135909  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55332  t=17.369450279653  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55333  t=17.370029453129  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55334  t=17.370450279653  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55335  t=17.370724533586  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55336  t=17.371629812363  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55337  t=17.371724533586  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55338  t=17.372629812363  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55339  t=17.372657433504  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55340  t=17.373193307254  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55341  t=17.373231198885  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55342  t=17.373629812363  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55343  t=17.373825033705  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55344  t=17.373841331906  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55345  t=17.373973620761  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55346  t=17.374193307254  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55347  t=17.374904066296  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55348  t=17.375193307254  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55349  t=17.375950482436  57% completed  (57% total)   AdaptivePriorityNetwork.client[0] (TrafficGenerator, id=2)
** Event #55350  t=17.376995212257  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55351  t=17.377089215983  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55352  t=17.377372839964  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55353  t=17.377384674243  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55354  t=17.378089215983  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55355  t=17.378202096681  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55356  t=17.378218394882  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55357  t=17.378372839964  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55358  t=17.379089215983  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55359  t=17.380089215983  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55360  t=17.380327545412  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55361  t=17.380406265739  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55362  t=17.381089215983  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55363  t=17.381268748693  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55364  t=17.381618228087  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55365  t=17.382089215983  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55366  t=17.382268748693  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55367  t=17.382561259197  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55368  t=17.382664810113  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55369  t=17.383089215983  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55370  t=17.383268748693  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55371  t=17.384268748693  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55372  t=17.384296938257  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55373  t=17.385029281569  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55374  t=17.385268748693  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55375  t=17.385972312679  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55376  t=17.386029281569  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55377  t=17.386268748693  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55378  t=17.386796431294  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55379  t=17.387029281569  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55380  t=17.387096592592  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55381  t=17.387707991739  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55382  t=17.388096592592  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55383  t=17.389096592592  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55384  t=17.389208814279  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55385  t=17.390208814279  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55386  t=17.391228213773  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55387  t=17.391276125302  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55388  t=17.391572884983  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55389  t=17.392228213773  57% completed  (57% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #55390  t=17.392276125302  57% completed  (57% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #55391  t=17.393923849367  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #55392  t=17.393958455177  57% completed  (57% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #55393  t=17.394009070983  57% completed  (57% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
